Red,Green,Blue,Name
93,138,168,Air Force Blue
240,248,255,Alice Blue
227,38,54,Alizarin
229,43,80,Amaranth
255,191,0,Amber
164,198,57,Android Green
141,182,0,Apple Green
251,206,177,Apricot
127,255,212,Aquamarine
75,83,32,Army Green
59,68,75,Arsenic
233,214,107,Arylide Yellow
178,190,181,Ash Grey
135,169,107,Asparagus
255,153,102,Atomic Tangerine
109,53,26,Auburn
0,127,255,Azure
137,207,240,Baby Blue
161,202,241,Baby Blue Eyes
244,194,194,Baby Pink
255,209,42,Banana Yellow
132,132,130,Battleship Grey
152,119,123,Bazaar
245,245,220,Beige
61,43,31,Bistre
0,0,0,Black
49,140,231,Bleu De France
250,240,190,Blond
0,0,255,Blue
222,93,131,Blush
121,68,59,Bole
204,0,0,Boston University Red
181,166,66,Brass
102,255,0,Bright Green
191,148,228,Bright Lavender
195,33,72,Bright Maroon
255,0,127,Bright Pink
8,232,222,Bright Turquoise
209,159,232,Bright Ube
0,66,37,British Racing Green
205,127,50,Bronze
150,75,0,Brown
255,193,204,Bubble Gum
231,254,255,Bubbles
240,220,130,Buff
128,0,32,Burgundy
222,184,135,Burlywood
204,85,0,Burnt Orange
233,116,81,Burnt Sienna
138,51,36,Burnt Umber
189,51,164,Byzantine
112,41,99,Byzantium
83,104,120,Cadet
0,107,60,Cadmium Green
237,135,45,Cadmium Orange
227,0,34,Cadmium Red
163,193,173,Cambridge Blue
120,134,107,Camouflage Green
255,239,0,Canary Yellow
255,8,0,Candy Apple Red
196,30,58,Cardinal
0,204,153,Caribbean Green
150,0,24,Carmine
153,186,221,Carolina Blue
237,145,33,Carrot Orange
146,161,207,Ceil
172,225,175,Celadon
0,123,167,Cerulean
42,82,190,Cerulean Blue
160,120,90,Chamoisee
247,231,206,Champagne
54,69,79,Charcoal
223,255,0,Chartreuse
222,49,99,Cherry
255,183,197,Cherry Blossom Pink
205,92,92,Chestnut
123,63,0,Chocolate
255,167,0,Chrome Yellow
152,129,123,Cinereous
227,66,52,Cinnabar
210,105,30,Cinnamon
228,208,10,Citrine
251,204,231,Classic Rose
0,255,111,Clover
0,71,171,Cobalt
155,221,255,Columbia Blue
0,46,99,Cool Black
140,146,172,Cool Grey
184,115,51,Copper
255,56,0,Coquelicot
255,127,80,Coral
137,63,69,Cordovan
251,236,93,Corn
179,27,27,Cornell Red
100,149,237,Cornflower Blue
255,248,220,Cornsilk
255,253,208,Cream
220,20,60,Crimson
0,255,255,Cyan
255,255,49,Daffodil
240,225,48,Dandelion
0,0,139,Dark Blue
101,67,33,Dark Brown
93,57,84,Dark Byzantium
164,0,0,Dark Candy Apple Red
8,69,126,Dark Cerulean
152,105,96,Dark Chestnut
205,91,69,Dark Coral
0,139,139,Dark Cyan
184,134,11,Dark Goldenrod
1,50,32,Dark Green
26,36,33,Dark Jungle Green
189,183,107,Dark Khaki
72,60,50,Dark Lava
115,79,150,Dark Lavender
139,0,139,Dark Magenta
0,51,102,Dark Midnight Blue
85,107,47,Dark Olive Green
255,140,0,Dark Orange
119,158,203,Dark Pastel Blue
3,192,60,Dark Pastel Green
150,111,214,Dark Pastel Purple
194,59,34,Dark Pastel Red
231,84,128,Dark Pink
0,51,153,Dark Powder Blue
135,38,87,Dark Raspberry
233,150,122,Dark Salmon
86,3,25,Dark Scarlet
60,20,20,Dark Sienna
47,79,79,Dark Slate Gray
23,114,69,Dark Spring Green
145,129,81,Dark Tan
255,168,18,Dark Tangerine
204,78,92,Dark Terra Cotta
148,0,211,Dark Violet
85,85,85,Davy'S Grey
21,96,189,Denim
193,154,107,Desert
237,201,175,Desert Sand
105,105,105,Dim Gray
133,187,101,Dollar Bill
0,0,156,Duke Blue
225,169,95,Earth Yellow
97,64,81,Eggplant
80,200,120,Emerald
229,170,112,Fawn
255,28,0,Ferrari Red
206,22,32,Fire Engine Red
178,34,34,Firebrick
226,88,34,Flame
252,142,172,Flamingo Pink
247,233,142,Flavescent
1,68,33,Forest Green
228,155,15,Gamboge
248,248,255,Ghost White
96,130,182,Glaucous
153,101,21,Golden Brown
255,223,0,Golden Yellow
218,165,32,Goldenrod
128,128,128,Gray
0,128,0,Green
113,166,210,Iceberg
252,247,94,Icterine
178,236,93,Inchworm
19,136,8,India Green
255,92,92,Indian Red
227,168,87,Indian Yellow
0,47,167,International Klein Blue
255,255,240,Ivory
0,168,107,Jade
215,59,62,Jasper
195,176,145,Khaki
181,126,220,Lavender
204,204,255,Lavender Blue
255,240,245,Lavender Blush
196,195,208,Lavender Gray
124,252,0,Lawn Green
255,247,0,Lemon
191,255,0,Lime
255,0,255,Magenta
192,64,0,Mahogany
128,0,0,Maroon
25,25,112,Midnight Blue
62,180,137,Mint
255,219,88,Mustard
0,0,128,Navy Blue
204,119,34,Ochre
128,128,0,Olive
255,127,0,Orange
0,33,71,Oxford Blue
174,198,207,Pastel Blue
131,105,83,Pastel Brown
207,207,196,Pastel Gray
119,221,119,Pastel Green
244,154,194,Pastel Magenta
255,179,71,Pastel Orange
255,209,220,Pastel Pink
179,158,181,Pastel Purple
255,105,97,Pastel Red
203,153,201,Pastel Violet
253,253,150,Pastel Yellow
255,229,180,Peach
209,226,49,Pear
240,234,214,Pearl
230,226,0,Peridot
1,121,111,Pine Green
255,192,203,Pink
147,197,114,Pistachio
229,228,226,Platinum
142,69,133,Plum
255,90,54,Portland Orange
112,28,28,Prune
255,117,24,Pumpkin
105,53,156,Purple Heart
227,11,93,Raspberry
130,102,68,Raw Umber
255,0,0,Red
65,72,51,Rifle Green
101,0,11,Rosewood
0,35,102,Royal Blue
224,17,95,Ruby
183,65,14,Rust
255,103,0,Safety Orange
244,196,48,Saffron
255,140,105,Salmon
194,178,128,Sand
150,113,23,Sand Dune
236,213,64,Sandstorm
8,37,103,Sapphire
50,20,20,Seal Brown
255,245,238,Seashell
112,66,20,Sepia
138,121,93,Shadow
192,192,192,Silver
203,65,11,Sinopia
135,206,235,Sky Blue
207,113,175,Sky Magenta
255,250,250,Snow
167,252,0,Spring Bud
70,130,180,Steel Blue
228,217,111,Straw
250,214,165,Sunset
242,133,0,Tangerine
0,128,128,Teal
226,114,91,Terra Cotta
238,230,0,Titanium Yellow
0,117,94,Tropical Rain Forest
48,213,200,Turquoise
18,10,143,Ultramarine
91,146,229,United Nations Blue
243,229,171,Vanilla
143,0,255,Violet
245,222,179,Wheat
255,255,255,White
245,245,245,White Smoke
115,134,120,Xanadu
15,77,146,Yale Blue
255,255,0,Yellow